name,sku,parent_sku,description,metadata,category_names,tag_names,quantities,list_prices,discount_codes,net_prices,image_url
"""Extra Fancy Jumbo Cashews in Copper Classic Treats Gift Box""","""CCT102CA""","""CCT102CA""","""These jumbo, great tasting, freshly roasted, extra fancy cashews are some of the very finest in the world. We roast them carefully to make sure they are extra crunchy, then lightly salt them to bring out that real, honest-to-goodness flavor. Cashews are a great source of magnesium, selenium, zinc and iron. The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains five-ounces.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[16.35,16.35,16.3,16.3,16.25]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT102_NoBkgd.jpg"""
"""Chocolate Sea Salt Caramels in Copper Classic Treats Gift Box""","""CCT119CA""","""CCT119CA""","""These Sea Salt Caramels are a harmonious blend of complex flavors�soft, buttery caramel, made with dairy fresh cream, is enrobed in rich, dark chocolate; then dusted with a delicate sprinkling of sea salt to create a bold flavor sensation. We are sure you will enjoy this exquisite treat. The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains 8 caramels.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[17.45,17.45,17.4,17.4,17.35]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT119_NoBkgd.jpg"""
"""English Butter Toffee in Copper Classic Treats Gift Box""","""CCT121CA""","""CCT121CA""","""Our English Butter Toffee is crafted in small batches from a perfect blend of freshly toasted California almonds, sweet creamery butter and pure cane sugar. It is covered with a generous layer of rich milk chocolate and sprinkled with crushed almonds creating a buttery, crunchy, wonderful taste sensation. The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains 12 pieces of toffee.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[17.45,17.45,17.4,17.4,17.35]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT121_NoBkgd.jpg"""
"""Pecan Turtles in Copper Classic Treats Gift Box""","""CCT123CA""","""CCT123CA""","""These classic Pecan Turtles are simply the best! We slow cook our caramel in a large copper kettle until it is golden and delicious, drop it onto a bed of roasted, lightly salted, hand-picked pecans and then enrobe this combination in our special blend of milk chocolate! The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains 12 turtles.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[17.45,17.45,17.4,17.4,17.35]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT123_NoBkgd.jpg"""
"""Chocolate Covered Almonds in Copper Classic Treats Gift Box""","""CCT124CA""","""CCT124CA""","""These Milk Chocolate Covered Almonds are made with real cocoa. By combining the rich flavor of premium chocolate with toasted California almonds that are high in fiber and loaded with vitamin E, we�ve created a delicious healthy snack that you can enjoy without feeling guilty. The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains five-ounces.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[16.35,16.35,16.3,16.3,16.25]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT124_NoBkgd.jpg"""
"""Peppermint Bark in Copper Classic Treats Gift Box""","""CCT129CA""","""CCT129CA""","""Our Peppermint Bark adds a delightful twist to the classic candy cane. We begin with a delicious, creamy confection on top of a layer of dark chocolate, then add a touch of genuine peppermint oil and a generous sprinkling of real candy cane bits. Just break into pieces to share and enjoy! The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains five-ounces.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[18.55,18.55,18.5,18.5,18.45]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT129_NoBkgd.jpg"""
"""Jumbo California Pistachios in Copper Classic Treats Gift Box""","""CCT141CA""","""CCT141CA""","""If you love extraordinary pistachios, you�ll not only appreciate these, you won�t be able to stop eating them. These are the exceptionally flavorful �new crop� pistachios, straight from California, packed fresh and crunchy for your enjoyment. Pistachios contain iron, protein and high levels of magnesium, which helps lower blood pressure. The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains four-ounces.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[15.25,15.25,15.25,15.25,15.15]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT141_NoBkgd-DS.jpg"""
"""Cocoa Dusted Truffles in Copper Classic Treats Gift Box""","""CCT143CA""","""CCT143CA""","""Crafted in the centuries-old tradition of Europe's finest chocolatiers, our rich, creamy truffles offer the ultimate in chocolate enjoyment. Each decadent center is carefully blended for supreme smoothness, then gently dusted with premium cocoa to create a soft, sophisticated finish. The copper gift box is foil-stamped in your choice of black, white, blue, or red and tied with a matching satin ribbon and bow. Each box contains 11 truffles.""","{""dimensions"":""3.625\"" x 3.625\"" x 3.75\"""",""imprint details"":""Price includes imprint foil-stamped in one of four colors on gift box."",""imprint dimensions"":""2\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 48 lbs per case of 48"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[16.35,16.35,16.3,16.3,16.25]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/CCT143_NoBkgd-DS.jpg"""
"""Milk Chocolate Dipped Pretzel""","""CL1001CA""","""CL1001CA""","""Crunchy, jumbo pretzels are hand-dipped in rich, premium milk chocolate, then drizzled with contrasting stripes to create a delicious sweet and salty sensation.""","{""dimensions"":""4.75\"" x 3.5\"""",""imprint details"":""Price includes 4-color process imprint on 2-inch round label."",""imprint dimensions"":"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":"" lbs each;  lbs per case of 300"",""discount codes"":""2C""}","[""Individually Labeled Gourmet Treats""]",,"[300,600]","[2.3,2.2]","""CC""",,"""https://s3.amazonaws.com/maple-images/CL1001_NoBkgd.jpg"""
"""White Chocolate Dipped Pretzel""","""CL1003CA""","""CL1003CA""","""Crunchy, jumbo pretzels are hand-dipped in rich, premium white chocolate, then drizzled with contrasting stripes to create a delicious sweet and salty sensation.""","{""dimensions"":""4.75\"" x 3.5\"""",""imprint details"":""Price includes 4-color process imprint on 2-inch round label."",""imprint dimensions"":"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":"" lbs each;  lbs per case of 300"",""discount codes"":""2C""}","[""Individually Labeled Gourmet Treats""]",,"[300,600]","[2.3,2.2]","""CC""",,"""https://s3.amazonaws.com/maple-images/CL1003_NoBkgd.jpg"""
"""Milk Chocolate Covered Oreo� Cookie""","""CL1101CA""","""CL1101CA""","""Real Oreo� cookies are drenched in smooth, premium milk chocolate, then drizzled with contrasting stripes to create a sweet flavor sensation.""","{""dimensions"":""3.5\"" x 2.5\"""",""imprint details"":""Price includes 4-color process imprint on 1.25-inch round label."",""imprint dimensions"":"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":"" lbs each;  lbs per case of 300"",""discount codes"":""2C""}","[""Individually Labeled Gourmet Treats""]",,"[300,600]","[2.3,2.2]","""CC""",,"""https://s3.amazonaws.com/maple-images/CL1101_NoBkgd.jpg"""
"""Dark Chocolate Covered Oreo� Cookie""","""CL1102CA""","""CL1102CA""","""Real Oreo� cookies are drenched in smooth, premium dark chocolate, then drizzled with contrasting stripes to create a sweet flavor sensation.""","{""dimensions"":""3.5\"" x 2.5\"""",""imprint details"":""Price includes 4-color process imprint on 1.25-inch round label."",""imprint dimensions"":"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":"" lbs each;  lbs per case of 300"",""discount codes"":""2C""}","[""Individually Labeled Gourmet Treats""]",,"[300,600]","[2.3,2.2]","""CC""",,"""https://s3.amazonaws.com/maple-images/CL1102_NoBkgd.jpg"""
"""Chocolate Covered Almonds""","""CL1502CA""","""CL1502CA""","""Now you can get the same premium chocolates for your promotional needs that you are used to having in your gourmet food gifts. 1.25-ounces of colossal, freshly toasted California almonds are covered in rich milk chocolate. Bet you can't eat just one!""","{""dimensions"":""5.25\"" x 3.25\"""",""imprint details"":""Price includes 4-color process imprint on 2-inch round label."",""imprint dimensions"":"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":"" lbs each;  lbs per case of 300"",""discount codes"":""2C""}","[""Individually Labeled Gourmet Treats""]",,"[300,600]","[2.3,2.2]","""CC""",,"""https://s3.amazonaws.com/maple-images/CL1502_NoBkgd.jpg"""
"""Cranberry Walnut Trail Mix""","""CL1503CA""","""CL1503CA""","""Now you can get the same delicious treats for your promotional needs that you are used to having in your gourmet food gifts. Tart, dried cranberries add a tangy note to this healthy, robust and energizing snack mix that includes toasted walnuts wrapped in a sweet sesame seed glaze, 1.25-ounces in total.""","{""dimensions"":""5.25\"" x 3.25\"""",""imprint details"":""Price includes 4-color process imprint on 2-inch round label."",""imprint dimensions"":"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":"" lbs each;  lbs per case of 300"",""discount codes"":""2C""}","[""Individually Labeled Gourmet Treats""]",,"[300,600]","[2.3,2.2]","""CC""",,"""https://s3.amazonaws.com/maple-images/CL1503_NoBkgd.jpg"""
"""Bite-Sized Delights""","""CRH7305CA""","""CRH7305CA""","""These cookies were created by our chef, who received his degrees in Culinary Baking and Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. This wooden crate (Made in USA) is firebranded with your logo and packed with over 50 gourmet bite-sized cookies in 3 different flavors: Chocolate and Snickerdoodle Artisan Crisps, and Key Lime Tea Cookies. After the delicious cookies have been enjoyed, the basswood crate will be a lasting reminder of your thoughtfulness. Cookies will stay fresh for 90 days if stored at room temperature.""","{""dimensions"":""12\"" x 4.3125\"" x 2.5\"""",""imprint details"":""Price includes imprint firebranded on top slat of wooden crate."",""imprint dimensions"":""3\"" x 0.625\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""2 lbs each; 24 lbs per case of 12"",""discount codes"":""4C""}","[""Bakery Gifts""]",,"[18,48,96,240]","[32.65,32.35,31.6,31.6]","""CCCC""",,"""https://s3.amazonaws.com/maple-images/CRH7305_NoBkgd.jpg"""
"""Gourmet Cookie Crate""","""CRH7402CA""","""CRH7402CA""","""These cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. He was a chef at the Four Seasons Hotel and also for Presidents George H.W. Bush and Bill Clinton. This large crate (Made in USA) is firebranded with your logo and packed with over 200 gourmet bite-sized cookies in 9 different flavors. After the delicious cookies have been enjoyed, the basswood crate can be used to store magazines, catalogs, or papers. Cookies will stay fresh for 90 days if stored at room temperature.""","{""dimensions"":""13\"" x 9.5\"" x 3.25\"""",""imprint details"":""Price includes your imprint firebranded onto the top slat of crate."",""imprint dimensions"":""3\"" x 0.625\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""11 lbs each; 35 lbs per case of 4"",""discount codes"":""3C""}","[""Bakery Gifts""]",,"[8,48,96]","[85.0,84.65,83.9]","""CCC""",,"""https://s3.amazonaws.com/maple-images/CRH7402_NoBkgd.jpg"""
"""Sweet Treats Cookie Crate""","""CRH7405CA""","""CRH7405CA""","""These cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. This large crate (Made in USA) is firebranded with your logo and packed with gourmet bite-sized cookies in 6 delicious flavors. After the delicious cookies have been enjoyed, the basswood crate can be used to store magazines, catalogs, or papers. Cookies will stay fresh for 90 days if stored at room temperature.""","{""dimensions"":""13\"" x 9.5\"" x 3.25\"""",""imprint details"":""Price includes your imprint firebranded onto the top slat of crate."",""imprint dimensions"":""3\"" x 0.625\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""11 lbs each; 35 lbs per case of 4"",""discount codes"":""4C""}","[""Bakery Gifts""]",,"[12,48,96,240]","[65.35,65.05,64.3,64.3]","""CCCC""",,"""https://s3.amazonaws.com/maple-images/CRH7405_NoBkgd.jpg"""
"""Chocolate Favorites in Wooden Crate""","""CRT3001CA""","""CRT3001CA""","""`This handmade wooden crate (Made in USA) is firebranded with your logo and hand-tied with black raffia for an elegant touch. Inside you�ll find 12 mouth-watering Pecan Turtles, made with creamy caramel and full-flavored pecans, approximately 40 of our famous Chocolate Covered Almonds and 12 pieces of our signature English Butter Toffee made with plenty of dairy-fresh Wisconsin butter. With one-pound of some of the finest chocolate available, this makes a wonderful gift for every chocolate lover. Crate is firebranded with your logo on the front.""","{""dimensions"":""12\"" x 4.3125\"" x 2.5\"""",""imprint details"":""Price includes imprint firebranded on top slat of wooden crate."",""imprint dimensions"":""3\"" x 0.625\"""",""production time"":""5 working days."",""kosher"":false,""new"":true,""ship weight"":""2 lbs each; 24 lbs per case of 12"",""discount codes"":""4C""}","[""Gift Boxes""]",,"[12,48,96,240]","[50.1,49.8,49.0,49.0]","""CCCC""",,"""https://s3.amazonaws.com/maple-images/CRT3001_NoBkgd.jpg"""
"""Golden Delights Tower""","""G6018ICA""","""G6018ICA""","""This golden tower is nearly overflowing with an expertly balanced combination of sweet and salty flavors to satisfy every recipient. It features an assortment of traditional favorites: delicious Chocolate Covered Almonds, Cocoa Dusted Truffles, Almond Pecan Caramel Corn, Seasoned Pretzels, Chocolate Covered Oreos�; and for the final touch, two pieces of Godiva� Chocolate. Your logo is foil-stamped in gold on ivory satin ribbon. This is a scrumptious selection that is sure to delight all who are lucky enough to receive it! Serves 8-12.""","{""dimensions"":""6.5\"" x 5.75\"" x 15.75\"""",""imprint details"":""Price includes imprint foil-stamped in gold on ivory ribbon."",""imprint dimensions"":""3\"" x 0.75\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""9 lbs each; 63 lbs per case of 6"",""discount codes"":""3C""}","[""Towers""]",,"[8,48,96]","[79.55,79.2,78.45]","""CCC""",,"""https://s3.amazonaws.com/maple-images/G6018I_NoBkgd.jpg"""
"""Golden Delights Tower""","""G6018SBCA""","""G6018SBCA""","""This golden tower is nearly overflowing with an expertly balanced combination of sweet and salty flavors to satisfy every recipient. It features an assortment of traditional favorites: delicious Chocolate Covered Almonds, Cocoa Dusted Truffles, Almond Pecan Caramel Corn, Seasoned Pretzels, Chocolate Covered Oreos�; and for the final touch, two pieces of Godiva� Chocolate. Your logo is foil-stamped in gold on sheer burgundy ribbon. This is a scrumptious selection that is sure to delight all who are lucky enough to receive it! Serves 8-12.""","{""dimensions"":""6.5\"" x 5.75\"" x 15.75\"""",""imprint details"":""Price includes imprint foil-stamped in gold on sheer burgundy ribbon."",""imprint dimensions"":""3\"" x 0.75\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""9 lbs each; 63 lbs per case of 6"",""discount codes"":""3C""}","[""Towers""]",,"[8,48,96]","[79.55,79.2,78.45]","""CCC""",,"""https://s3.amazonaws.com/maple-images/G6018SB_NoBkgd.jpg"""
"""Golden Delights Tower""","""G6019ICA""","""G6019ICA""","""This golden tower is nearly overflowing with an expertly balanced combination of sweet and salty flavors to satisfy every recipient. It features an assortment of traditional favorites: delicious Chocolate Covered Almonds, Cocoa Dusted Truffles, Almond Pecan Caramel Corn, Seasoned Pretzels, Chocolate Covered Oreos�; and for the final touch, two pieces of Godiva� Chocolate. Your logo is foil-stamped in gold on ivory satin ribbon. This is a scrumptious selection that is sure to delight all who are lucky enough to receive it! Serves 8-12.""","{""dimensions"":""6.5\"" x 5.75\"" x 15.75\"""",""imprint details"":""Price includes imprint foil-stamped in gold on ivory ribbon."",""imprint dimensions"":""3\"" x 0.75\"""",""production time"":""5 working days."",""kosher"":false,""new"":true,""ship weight"":""9 lbs each; 63 lbs per case of 6"",""discount codes"":""3C""}","[""Towers""]",,"[8,48,96]","[79.55,79.2,78.45]","""CCC""",,"""https://s3.amazonaws.com/maple-images/G6019I_NoBkgd.jpg"""
"""Golden Delights Tower""","""G6019SHCA""","""G6019SHCA""","""This golden tower is nearly overflowing with an expertly balanced combination of sweet and salty flavors to satisfy every recipient. It features an assortment of traditional favorites: delicious Chocolate Covered Almonds, Cocoa Dusted Truffles, Almond Pecan Caramel Corn, Seasoned Pretzels, Chocolate Covered Oreos�; and for the final touch, two pieces of Godiva� Chocolate. Your logo is foil-stamped in gold on burgundy satin ribbon. This is a scrumptious selection that is sure to delight all who are lucky enough to receive it! Serves 8-12.""","{""dimensions"":""6.5\"" x 5.75\"" x 15.75\"""",""imprint details"":""Price includes imprint foil-stamped in gold on burgundy ribbon."",""imprint dimensions"":""3\"" x 0.75\"""",""production time"":""5 working days."",""kosher"":false,""new"":true,""ship weight"":""9 lbs each; 63 lbs per case of 6"",""discount codes"":""3C""}","[""Towers""]",,"[8,48,96]","[79.55,79.2,78.45]","""CCC""",,"""https://s3.amazonaws.com/maple-images/G6019SH_NoBkgd.jpg"""
